ield Type=\"Text\" DisplayName=\"Nominee_ServiceLineOrTeam_Text\" Required=\"FALSE\" EnforceUniqueValues=\"FALSE\" Indexed=\"FALSE\" MaxLength=\"255\" ID=\"{2d75bd4b-6dc0-4aeb-890f-b6f2e8cac94a}\" StaticName=\"Nominee_ServiceLineOrTeam_Text\" Name=\"Nominee_ServiceLineOrTeam_Text\" />","<Field Type=\"Text\" DisplayName=\"Packet_HinesHero_NomineePhoto_Text\" Required=\"FALSE\" EnforceUniqueValues=\"FALSE\" Indexed=\"FALSE\" MaxLength=\"255\" ID=\"{0f1d1c9d-425d-470c-a1c0-fe62d503c9cd}\" StaticName=\"Packet_HinesHero_NomineePhoto_Te\" Name=\"Packet_HinesHero_NomineePhoto_Te\" />","<Field Type=\"Thumbnail\" DisplayName=\"Packet_HinesHero_NomineePhoto_Image\" Required=\"FALSE\" EnforceUniqueValues=\"FALSE\" Indexed=\"FALSE\" ID=\"{9cd2d446-388f-415c-b12b-93101c0c9310}\" StaticName=\"Packet_HinesHero_NomineePhoto_Im\" Name=\"Packet_HinesHero_NomineePhoto_Im\" />","<Field DisplayName=\"Flow_PromptedChatbot_SafetyCheck\" Format=\"Dropdown\" IsModern=\"TRUE\" MaxLength=\"255\" Name=\"Flow_PromptedChatbot_SafetyCheck\" Title=\"Flow_PromptedChatbot_SafetyCheck\" Type=\"Text\" ID=\"{2323b75d-2aab-41b7-abf9-07e79d95c0bb}\" StaticName=\"Flow_PromptedChatbot_SafetyCheck\" />","<Field ID=\"{bc91a437-52e7-49e1-8c4e-4698904b2b6d}\" ReadOnly=\"TRUE\" Type=\"Computed\" Name=\"LinkTitleNoMenu\" DisplayName=\"ItemTitle_Text\" Dir=\"\" DisplayNameSrcField=\"Title\" AuthoringInfo=\"(linked to item)\" EnableLookup=\"TRUE\" ListItemMenuAllowed=\"Prohibited\" LinkToItemAllowed=\"Prohibited\" SourceID=\"http://schemas.microsoft.com/sharepoint/v3\" StaticName=\"LinkTitleNoMenu\" FromBaseType=\"TRUE\"><FieldRefs><FieldRef Name=\"Title\" /><FieldRef Name=\"LinkFilenameNoMenu\" /></FieldRefs><DisplayPattern><IfEqual><Expr1><LookupColumn Name=\"FSObjType\" /></Expr1><Expr2>1</Expr2><Then><Field Name=\"LinkFilenameNoMenu\" /></Then><Else><HTML><![CDATA[<a onfocus=\"OnLink(this)\" href=\"]]></HTML><URL /><HTML><![CDATA[\" onclick=\"EditLink2(this,]]></HTML><Counter Type=\"View\" /><HTML><![CDATA[);return false;\" target=\"_self\">]]></HTML><Column HTMLEncode=\"TRUE\" Name=\"Title\" Default=\"(no title)\" /><IfEqual><Expr1><GetVar Name=\"ShowAccessibleIcon\" /></Expr1><Expr2>1</Expr2><Then><HTML><![CDATA[<img src=\"/_layouts/15/images/blank.gif?rev=47\" class=\"ms-hidden\" border=\"0\" width=\"1\" height=\"1\" alt=\"Use SHIFT+ENTER to open the menu (new window).\"/>]]></HTML></Then></IfEqual><HTML><![CDATA[</a>]]></HTML><IfNew><HTML><![CDATA[<img src=\"/_layouts/1033/images/new.gif\" alt=\"]]></HTML><HTML>New</HTML><HTML><![CDATA[\" class=\"ms-newgif\" />]]></HTML></IfNew></Else></IfEqual></DisplayPattern></Field>","<Field ID=\"{82642ec8-ef9b-478f-acf9-31f7d45fbc31}\" ReadOnly=\"TRUE\" Type=\"Computed\" Name=\"LinkTitle\" DisplayName=\"ItemTitle_Text\" DisplayNameSrcField=\"Title\" ClassInfo=\"Menu\" AuthoringInfo=\"(linked to item with edit menu)\" ListItemMenuAllowed=\"Required\" LinkToItemAllowed=\"Prohibited\" SourceID=\"http://schemas.microsoft.com/sharepoint/v3\" StaticName=\"LinkTitle\" FromBaseType=\"TRUE\"><FieldRefs><FieldRef Name=\"Title\" /><FieldRef Name=\"LinkTitleNoMenu\" /><FieldRef Name=\"_EditMenuTableStart2\" /><FieldRef Name=\"_EditMenuTableEnd\" /></FieldRefs><DisplayPattern><FieldSwitch><Expr><GetVar Name=\"FreeForm\" /></Expr><Case Value=\"TRUE\"><Field Name=\"LinkTitleNoMenu\" /></Case><Default><HTML><![CDATA[<div class=\"ms-vb itx\" onmouseover=\"OnItem(this)\" CTXName=\"ctx]]></HTML><Field Name=\"_EditMenuTableStart2\" /><HTML><![CDATA[\">]]></HTML><Field Name=\"LinkTitleNoMenu\" /><HTML><![CDATA[</div>]]></HTML><HTML><![CDATA[<div class=\"s4-ctx\" onmouseover=\"OnChildItem(this.parentNode); return false;\">]]></HTML><HTML><![CDATA[<span>&nbsp;</span>]]></HTML><HTML><![CDATA[<a onfocus=\"OnChildItem(this.parentNode.parentNode); return false;\" onclick=\"PopMenuFromChevron(event); return false;\" href=\"javascript:;\" title=\"Open Menu\"></a>]]></HTML><HTML><![CDATA[<span>&nbsp;</span>]]></HTML><HTML><![CDATA[</div>]]></HTML></Default></FieldSwitch></DisplayPattern></Field>","<Field ID=\"{5f190d91-3dbc-4489-9878-3c092caf35b6}\" Hidden=\"TRUE\" ReadOnly=\"TRUE\" Type=\"Computed\" Name=\"LinkTitle2\" DisplayName=\"ItemTitle_Text\" DisplayNameSrcField=\"Title\" ClassInfo=\"Menu\" AuthoringInfo=\"(linked to item with edit menu) (old)\" SourceID=\"http://schemas.microsoft.com/sharepoint/v3\" StaticName=\"LinkTitle2\" FromBaseType=\"TRUE\"><FieldRefs><FieldRef Name=\"Title\" /><FieldRef Name=\"LinkTitleNoMenu\" /><FieldRef Name=\"_EditMenuTableStart\" /><FieldRef Name=\"_EditMenuTableEnd\" /></FieldRefs><DisplayPattern><FieldSwitch><Expr><GetVar Name=\"FreeForm\" /></Expr><Case Value=\"TRUE\"><Field Name=\"LinkTitleNoMenu\" /></Case><Default><Field Name=\"_EditMenuTableStart\" /><SetVar Name=\"ShowAccessibleIcon\" Value=\"1\" /><Field Name=\"LinkTitleNoMenu\" /><SetVar Name=\"ShowAccessibleIcon\" Value=\"0\" /><Field Name=\"_EditMenuTableEnd\" /></Default></FieldSwitch></DisplayPattern></Field>"]}
"Packet_Submitted_DateTime","ItemCreated_ByPerson","Packet_CurrentStatus","Packet_AwardType_Text","TriageStage_Status_Text","TriageStage_Comments_Text","TriageStage_AwaitingActionFrom","TriageStage_ActionTakenBy_Text","TriageStage_Completed_DateTime","ApprovalStage_Status_Text","ApprovalStage_Comments_Text","ApprovalStage_AwaitingActionFrom","ApprovalStage_ActionTakenBy_Text","ApprovalStage_Completed_DateTime","Packet_EventLocation_Text","Packet_Event_DateTime","Packet_IntegrityBoolean_Text","Packet_IntegrityComments_Text","Packet_CommitmentBoolean_Text","Packet_CommitmentComments_Text","Packet_AdvocacyBoolean_Text","Packet_AdvocacyComments_Text","Packet_RespectBoolean_Text","Packet_RespectComments_Text","Packet_ExcellenceBoolean_Text","Packet_ExcellenceComments_Text","Packet_AdditionalCommentsBoolean_Text","Packet_AdditionalComments_Text","Packet_NursingBoolean_Text","Packet_SafetyBoolean_Text","Flow_PromptedChatbot_SafetyCheck","Packet_HinesHero_Details_Text","Packet_HinesHero_Summary_Text","Packet_HinesHero_NomineePhoto_Text","Packet_HinesHero_NomineePhoto_Image","Packet_HRO_Context_Text","Packet_HRO_Actions_Text","Packet_HRO_Results_Text","Packet_HROPrinciple_Text","Packet_HRO_ClinicalOrNonclinical_Text","Nominee_NameEmail_Text","Nominee_Name_Person","Nominee_SupervisorEmail_Text","Nominee_ServiceLineOrTeam_Text","Submitter_Email_Text","Submitter_Email_Person","Submitter_NameEmail_Text","Packet_RoutingStarted_DateTime","ItemTitle_Text","ItemCreated_DateTime","ID","ItemModifiedLast_ByPerson","ItemModifiedLast_DateTime"
"2025-07-09T18:36:00Z","[email]","Pending: Starfish_Review","None provided","Forward to Starfish Team","Approved","Starfish Award Team ([email]; [email];)","[email]","2025-07-09T19:25:52Z","pending","<p>pending</p>","pending","pending",,"SharePoint","2025-07-04T19:07:00Z","NO","None provided","YES","Matt is committed to helping all staff, consistently updating communications.","NO","None provided","NO","None provided","YES","None provided","NO","None provided","No","No",,,,,,,,,"None provided",,"[email]",,"[email]",,"[email]",,"Lutgen, Debralee P.","2025-07-09T18:36:00Z","Starfish_144","2025-07-09T19:03:35Z","144","[email]","2025-07-09T19:26:28Z"
"2025-07-09T17:13:00Z","[email]","Pending: Triage_Review","Daisy Award","Triage Outcome: Pending",,"Triage Team ([email], [email], [email], [email], [email], [email])",,,,,,,,"Hines","2025-07-09T17:07:00Z","YES","test","NO","None provided","NO","None provided","NO","None provided","NO","None provided","NO","None provided","Yes - Licensed Nurse","No",,,,,,,,,"Preoccupation with Failure",,"[email]",,"[email]",,"[email]",,"Lee, David Kyungsun","2025-07-09T17:13:00Z","Triage_143","2025-07-09T17:14:36Z","143","[email]","2025-07-09T17:15:50Z"
"2025-07-09T17:09:00Z","[email]","Pending: Triage_Review","None provided","Triage Outcome: Pending",,"Triage Team ([email], [email], [email], [email], [email], [email])",,,,,,,,"hines","2025-07-09T17:07:00Z","YES","TEST","YES","TEST","YES","test","YES","test","NO","None provided","YES","test","No","Unsure",,,,,,,,,"None provided",,"[email]",,"[email]",,"[email]",,"Lee, David Kyungsun","2025-07-09T17:09:00Z","Triage_142","2025-07-09T17:13:02Z","142","[email]","2025-07-09T17:14:07Z"
"2025-07-09T16:03:00Z","[email]","Pending: Triage_Review","None provided","Triage Outcome: Pending",,"Triage Team ([email], [email], [email], [email], [email], [email])",,,,,,,,"QPS Suite","2025-07-08T16:07:00Z","YES","test","YES","test","YES","test","YES","test","YES","test","YES","test","No","Unsure",,,,,,,,,"Sensitivity to Operations, ",,"[email]",,"[email]",,"[email]",,"Majors, Tuesday A.","2025-07-09T16:03:00Z","Triage_141","2025-07-09T16:05:36Z","141","[email]","2025-07-09T16:06:31Z"
"2025-07-09T15:28:00Z","[email]","Pending: Nursing_Review","Hines Hero/Happenings","Forward to Nursing Team",,"None - Triage Complete","[email]","2025-07-09T15:39:14Z","pending","<p>pending</p>","Nursing Team ([email]; [email];)","pending",,"None provided","2025-07-09T15:07:00Z","NO","None provided","NO","None provided","NO","None provided","NO","None provided","NO","None provided","NO","None provided","Unsure","No",,"test","test",,,,,,"None provided",,"[email]",,"[email]","media services","[email]",,"Howerton, Jeffry M.","2025-07-09T15:28:00Z","Nursing_140","2025-07-09T15:30:29Z","140","[email]","2025-07-09T15:39:48Z"
"2025-07-07T20:50:00Z","[email]","Pending: Triage_Review","None provided","Triage Outcome: Pending",,"Triage Team ([email], [email], [email], [email], [email], [email])",,,,,,,,"building 1 ","2025-07-02T20:07:00Z","YES","excellent work ethic","YES","Committed to deliver the best app","YES","Advocate for both employees and patients.","YES","Great person to work with , very professional and respectful at all times.","YES","Excellent in executing app.","NO","None provided","No","Unsure",,,,,,,,,"Sensitivity to Operations, ",,"[email]",,"[email]",,"[email]",,"Capulong, Manuelissa","2025-07-07T20:50:00Z","Triage_139","2025-07-07T20:54:13Z","139","[email]","2025-07-07T20:55:50Z"
"2025-07-07T20:29:00Z","[email]","Pending: Triage_Review","Nursing Bee Award","Triage Outcome: Pending",,"Triage Team ([email], [email], [email], [email], [email], [email])",,,,,,,,"None provided","2025-07-07T20:07:00Z","YES","test","YES","test","NO","None provided","NO","None provided","NO","None provided","NO","None provided","Yes - Unlicensed Nursing Staff","No",,,,,,,,,"None provided",,"[email]",,"[email]",,"[email]",,"Richmond, Kimberley","2025-07-07T20:29:00Z","Triage_138","2025-07-07T20:30:20Z","138","[email]","2025-07-07T20:32:02Z"
"2025-07-03T14:40:00Z","[email]","Pending: Nursing_Review","Nursing Daisy/Bee","Forward to Nursing Team",,"None - Triage Complete","[email]","2025-07-07T13:50:09Z","pending","<p>pending</p>","Nursing Team ([email]; [email];)","pending",,"Informatics department","2025-07-03T14:07:00Z","YES","He had the ability to gather all team members including nursing to ensure a smooth flow for award nominations","YES","He is committed","YES","He advocates for smooth flows","YES","He has been very respectful","YES","His work is excellent","YES","This is a test nomination","Nursing Staff, but unsure if Licensed or Unlicensed","Yes",,,,,,,,,"Reluctance to Simplify, Deference to Expertise",,"[email]",,"[email]",,"[email]",,"Hudson, Teneshia","2025-07-03T14:40:00Z","Nursing_137","2025-07-03T14:50:16Z","137","[email]","2025-07-07T13:50:44Z"
"2025-07-02T20:37:00Z","[email]","Pending: ReturnToSender_Review","Great Catch","Return to Sender",,"None - Triage Complete","[email]","2025-07-02T22:06:04Z","pending","<p>pending</p>","ReturnToSender ([email];)","pending",,"None provided","2025-06-16T20:37:00Z","NO","None provided","NO","None provided","NO","None provided","NO","None provided","NO","None provided","NO","None provided","Unsure","Yes",,,,,,"HRO Context (testing_KYLE); HRO Context (testing_KYLE); HRO Context (testing_KYLE); HRO Context (testing_KYLE); HRO Context (testing_KYLE); HRO Context (testing_KYLE); HRO Context (testing_KYLE); HRO Context (testing_KYLE); HRO Context (testing_KYLE); ","HRO Actions (testing_KYLE); HRO Actions (testing_KYLE); HRO Actions (testing_KYLE); HRO Actions (testing_KYLE); HRO Actions (testing_KYLE); HRO Actions (testing_KYLE); HRO Actions (testing_KYLE); HRO Actions (testing_KYLE); HRO Actions (testing_KYLE); HRO Actions (testing_KYLE); HRO Actions (testing_KYLE); HRO Actions (testing_KYLE); HRO Actions (testing_KYLE); HRO Actions (testing_KYLE); HRO Actions (testing_KYLE); HRO Actions (testing_KYLE); HRO Actions (testing_KYLE); HRO Actions (testing_KYLE); HRO Actions (testing_KYLE); HRO Actions (testing_KYLE); HRO Actions (testing_KYLE); ","HRO Results (testing_KYLE); HRO Results (testing_KYLE); HRO Results (testing_KYLE); HRO Results (testing_KYLE); ","Sensitivity to Operations, Reluctance to Simplify, Deference to Expertise, ","Clinical","[email]",,"[email]",,"[email]",,"Coder, Kyle J.","2025-07-02T20:37:00Z","ReturnToSender_136","2025-07-02T20:39:06Z","136","[email]","2025-07-02T22:06:39Z"
"2025-07-02T19:30:00Z","[email]","Pending: ReturnToSender_Review","Nursing Bee Award","Return to Sender",,"None - Triage Complete","[email]","2025-07-02T20:19:40Z","pending","<p>pending</p>","ReturnToSender ([email];)","pending",,"None provided","2025-06-13T19:07:00Z","YES","INTEGRITY comments on this Nursing Award packet (test_Kyle); INTEGRITY comments on this Nursing Award packet (test_Kyle); INTEGRITY comments on this Nursing Award packet (test_Kyle); INTEGRITY comments on this Nursing Award packet (test_Kyle); INTEGRITY comments on this Nursing Award packet (test_Kyle); INTEGRITY comments on this Nursing Award packet (test_Kyle); INTEGRITY comments on this Nursing Award packet (test_Kyle); INTEGRITY comments on this Nursing Award packet (test_Kyle); INTEGRITY comments on this Nursing Award packet (test_Kyle); INTEGRITY comments on this Nursing Award packet (test_Kyle); ","NO","None provided","NO","None provided","YES","RESPECT comments on this Nursing Award packet (test_Kyle); RESPECT comments on this Nursing Award packet (test_Kyle); RESPECT comments on this Nursing Award packet (test_Kyle); RESPECT comments on this Nursing Award packet (test_Kyle); RESPECT comments on this Nursing Award packet (test_Kyle); RESPECT comments on this Nursing Award packet (test_Kyle); RESPECT comments on this Nursing Award packet (test_Kyle); RESPECT comments on this Nursing Award packet (test_Kyle); RESPECT comments on this Nursing Award packet (test_Kyle); RESPECT comments on this Nursing Award packet (test_Kyle); RESPECT comments on this Nursing Award packet (test_Kyle); RESPECT comments on this Nursing Award packet (test_Kyle); ","NO","None provided","NO","None provided","Yes - Unlicensed Nursing Staff","Unsure",,,,,,,,,"None provided",,"[email]",,"[email]",,"[email]",,"Coder, Kyle J.","2025-07-02T19:30:00Z","ReturnToSender_135","2025-07-02T19:57:25Z","135","[email]","2025-07-02T20:20:16Z"
