"2025-07-02T19:14:00Z","[email]","Pending: ReturnToSender_Review","Daisy Award","Return to Sender",,"None - Triage Complete","[email]","2025-07-02T20:36:25Z","pending","<p>pending</p>","ReturnToSender ([email];)","pending",,"Primary Care Team #123 (testing_KYLE)","2025-06-02T19:07:00Z","YES","INTEGRITY comments about this Nursing Award submission packet (testing_KYLE); INTEGRITY comments about this Nursing Award submission packet (testing_KYLE); INTEGRITY comments about this Nursing Award submission packet (testing_KYLE); INTEGRITY comments about this Nursing Award submission packet (testing_KYLE); INTEGRITY comments about this Nursing Award submission packet (testing_KYLE); INTEGRITY comments about this Nursing Award submission packet (testing_KYLE); INTEGRITY comments about this Nursing Award submission packet (testing_KYLE); INTEGRITY comments about this Nursing Award submission packet (testing_KYLE); INTEGRITY comments about this Nursing Award submission packet (testing_KYLE); INTEGRITY comments about this Nursing Award submission packet (testing_KYLE); ","YES","COMMITMENT comments about this Nursing Award submission packet (testing_KYLE); COMMITMENT comments about this Nursing Award submission packet (testing_KYLE); COMMITMENT comments about this Nursing Award submission packet (testing_KYLE); COMMITMENT comments about this Nursing Award submission packet (testing_KYLE); COMMITMENT comments about this Nursing Award submission packet (testing_KYLE); COMMITMENT comments about this Nursing Award submission packet (testing_KYLE); ","NO","None provided","NO","None provided","YES","EXCELLENCE comments about this Nursing Award submission packet (testing_KYLE); EXCELLENCE comments about this Nursing Award submission packet (testing_KYLE); EXCELLENCE comments about this Nursing Award submission packet (testing_KYLE); EXCELLENCE comments about this Nursing Award submission packet (testing_KYLE); EXCELLENCE comments about this Nursing Award submission packet (testing_KYLE); EXCELLENCE comments about this Nursing Award submission packet (testing_KYLE); EXCELLENCE comments about this Nursing Award submission packet (testing_KYLE); EXCELLENCE comments about this Nursing Award submission packet (testing_KYLE); EXCELLENCE comments about this Nursing Award submission packet (testing_KYLE); EXCELLENCE comments about this Nursing Award submission packet (testing_KYLE); ","NO","None provided","Yes - Licensed Nurse","Yes",,,,,,,,,"None provided",,"[email]",,"[email]",,"[email]",,"Coder, Kyle J.","2025-07-02T19:14:00Z","ReturnToSender_134","2025-07-02T19:27:59Z","134","[email]","2025-07-02T20:37:00Z"
"2025-07-02T19:14:00Z","[email]","Completed: Nursing_Reject","HRO HeRO","Forward to Nursing Team",,"None - Triage Complete","[email]","2025-07-02T19:34:01Z","Nursing Outcome: Reject","Nursing Comments&#58; ","None - Nursing Team Completed","Nursing Team ([email])","2025-07-02T20:36:37Z","Health Informatics Offices (testing_Kyle)","2025-07-02T19:14:00Z","NO","None provided","NO","None provided","NO","None provided","NO","None provided","NO","None provided","YES","ADDITIONAL DETAILS about this HRO HeRO award packet  (testing_Kyle); ADDITIONAL DETAILS about this HRO HeRO award packet  (testing_Kyle); ADDITIONAL DETAILS about this HRO HeRO award packet  (testing_Kyle); ADDITIONAL DETAILS about this HRO HeRO award packet  (testing_Kyle); ADDITIONAL DETAILS about this HRO HeRO award packet  (testing_Kyle); ADDITIONAL DETAILS about this HRO HeRO award packet  (testing_Kyle); ADDITIONAL DETAILS about this HRO HeRO award packet  (testing_Kyle); ADDITIONAL DETAILS about this HRO HeRO award packet  (testing_Kyle); ADDITIONAL DETAILS about this HRO HeRO award packet  (testing_Kyle); ADDITIONAL DETAILS about this HRO HeRO award packet  (testing_Kyle); ADDITIONAL DETAILS about this HRO HeRO award packet  (testing_Kyle); ADDITIONAL DETAILS about this HRO HeRO award packet  (testing_Kyle); ADDITIONAL DETAILS about this HRO HeRO award packet  (testing_Kyle); ADDITIONAL DETAILS about this HRO HeRO award packet  (testing_Kyle); ","Unsure","Yes",,,,,,"CONTEXT about this HRO HeRO award packet  (testing_Kyle); CONTEXT about this HRO HeRO award packet  (testing_Kyle); CONTEXT about this HRO HeRO award packet  (testing_Kyle); CONTEXT about this HRO HeRO award packet  (testing_Kyle); CONTEXT about this HRO HeRO award packet  (testing_Kyle); CONTEXT about this HRO HeRO award packet  (testing_Kyle); CONTEXT about this HRO HeRO award packet  (testing_Kyle); CONTEXT about this HRO HeRO award packet  (testing_Kyle); CONTEXT about this HRO HeRO award packet  (testing_Kyle); CONTEXT about this HRO HeRO award packet  (testing_Kyle); CONTEXT about this HRO HeRO award packet  (testing_Kyle); CONTEXT about this HRO HeRO award packet  (testing_Kyle); CONTEXT about this HRO HeRO award packet  (testing_Kyle); ","ACTIONS about this HRO HeRO award packet  (testing_Kyle); ACTIONS about this HRO HeRO award packet  (testing_Kyle); ACTIONS about this HRO HeRO award packet  (testing_Kyle); ACTIONS about this HRO HeRO award packet  (testing_Kyle); ACTIONS about this HRO HeRO award packet  (testing_Kyle); ACTIONS about this HRO HeRO award packet  (testing_Kyle); ACTIONS about this HRO HeRO award packet  (testing_Kyle); ACTIONS about this HRO HeRO award packet  (testing_Kyle); ACTIONS about this HRO HeRO award packet  (testing_Kyle); ACTIONS about this HRO HeRO award packet  (testing_Kyle); ","RESULTS about this HRO HeRO award packet  (testing_Kyle); RESULTS about this HRO HeRO award packet  (testing_Kyle); RESULTS about this HRO HeRO award packet  (testing_Kyle); RESULTS about this HRO HeRO award packet  (testing_Kyle); RESULTS about this HRO HeRO award packet  (testing_Kyle); RESULTS about this HRO HeRO award packet  (testing_Kyle); RESULTS about this HRO HeRO award packet  (testing_Kyle); RESULTS about this HRO HeRO award packet  (testing_Kyle); RESULTS about this HRO HeRO award packet  (testing_Kyle); RESULTS about this HRO HeRO award packet  (testing_Kyle); RESULTS about this HRO HeRO award packet  (testing_Kyle); RESULTS about this HRO HeRO award packet  (testing_Kyle); ","Preoccupation with Failure, Deference to Expertise, ","Clinical","[email]",,"[email]",,"[email]",,"Coder, Kyle J.","2025-07-02T19:14:00Z","Nursing_133","2025-07-02T19:25:15Z","133","[email]","2025-07-02T20:36:40Z"
"2025-07-02T18:11:00Z","[email]","Pending: Nursing_Review","None provided","Forward to Nursing Team","test - forwarding to nursing team","None - Triage Complete","[email]","2025-07-02T19:12:15Z","pending","<p>pending</p>","Nursing Team ([email]; [email];)","pending",,"hospital floor","2025-07-02T18:07:00Z","YES","professional","YES","yes","YES","veteran first","YES","kind","YES","always striving ","NO","None provided","Yes","Unsure",,,,,,,,,"Preoccupation with Failure, Commitment to Resilience, Deference to Expertise, ",,"[email]",,"[email]",,"[email]",,"Persky, Irena","2025-07-02T18:11:00Z","Nursing_132","2025-07-02T18:13:46Z","132","[email]","2025-07-02T19:12:49Z"
"2025-07-02T17:37:00Z","[email]","Pending: HRO_Review","HRO HeRO","Forward to HRO Team",,"None - Triage Complete","[email]","2025-07-02T17:59:43Z","pending","<p>pending</p>","HRO Team ([email]; [email]; [email];)","pending",,"BLDG 200","2025-07-02T17:37:00Z","NO","None provided","NO","None provided","NO","None provided","NO","None provided","NO","None provided","YES","testing ","Unsure","No",,,,,,"Testing ","Testing","Testing","Sensitivity to Operations, Preoccupation with Failure, ","Non-Clinical","[email]",,"[email]",,"[email]",,"Marchese, Francisco J.","2025-07-02T17:37:00Z","HRO_131","2025-07-02T17:55:43Z","131","[email]","2025-07-02T18:00:18Z"
"2025-07-02T14:37:00Z","[email]","Completed: HRO_Approve","None provided","Forward to HRO Team","It appears to address the ability to simplify.","None - Triage Complete","[email]","2025-07-02T17:55:34Z","HRO Outcome: Approve","HRO Comments&#58; ","None - HRO Team Completed","HRO Team ([email])","2025-07-07T20:48:43Z","At the GA VA Medical Center","2025-07-02T14:07:00Z","YES","Kyle worked diligently on an Awards app that met all the needs of the facility and exceeded them! ","YES","Kyle worked ","NO","None provided","NO","None provided","NO","None provided","NO","None provided","No","No",,,,,,,,,"None provided",,"[email]",,"[email]",,"[email]",,"Zakarian, Ara A.","2025-07-02T14:37:00Z","HRO_130","2025-07-02T14:44:00Z","130","[email]","2025-07-07T20:48:46Z"
"2025-07-01T16:29:00Z","[email]","Pending: Triage_Review","Daisy Award","Triage Outcome: Pending",,"Triage Team ([email], [email], [email], [email], [email], [email], & [email])",,,,,,,,"location test 6","2025-06-05T18:07:00Z","YES","integrity test 6","YES","commitment test 6","YES","advocacy test 6","YES","respect test 6","YES","excellence test 6","YES","additional comments test 6","Yes - Licensed Nurse","No",,,,,,,,,"Preoccupation with Failure, Reluctance to Simplify, Commitment to Resilience",,"[email]",,"[email]",,"[email]",,"Coder, Kyle J.","2025-07-01T16:29:00Z","Triage_129","2025-07-01T18:38:23Z","129","[email]","2025-07-01T18:39:23Z"
"2025-07-01T16:29:00Z","[email]","Pending: Triage_Review","Hines Hero/Happenings","Triage Outcome: Pending",,"Triage Team ([email], [email], [email], [email], [email], [email], & [email])",,,,,,,,"None provided","2025-07-01T17:07:00Z","NO","None provided","NO","None provided","NO","None provided","NO","None provided","NO","None provided","YES","additional comments - test 5","Yes","No",,"hines hero - test 5","summary - test 5",,,,,,"None provided",,"A'[email]",,"[email]","service line - test 5","[email]",,"Coder, Kyle J.","2025-07-01T16:29:00Z","Triage_128","2025-07-01T17:25:27Z","128","[email]","2025-07-01T17:27:06Z"
"2025-07-01T16:29:00Z","[email]","Pending: Triage_Review","Safety Story","Triage Outcome: Pending",,"Triage Team ([email], [email], [email], [email], [email], [email], & [email])",,,,,,,,"location test 3","2025-06-29T16:29:00Z","NO","None provided","NO","None provided","NO","None provided","NO","None provided","NO","None provided","YES","additional comments test 3","Unsure","Unsure",,,,,,"context test 2","actions test 2","results test 2","Preoccupation with Failure, ","Non-Clinical","[email]",,"[email]",,"[email]",,"Coder, Kyle J.","2025-07-01T16:29:00Z","Triage_127","2025-07-01T16:59:48Z","127","[email]","2025-07-01T17:01:15Z"
"2025-07-01T16:29:00Z","[email]","Pending: Triage_Review","None provided","Triage Outcome: Pending",,"Triage Team ([email], [email], [email], [email], [email], [email], & [email])",,,,,,,,"location test 2","2025-06-26T16:07:00Z","YES","Integrity test 1","YES","commitment test 1","YES","advocacy test 1","YES","respect test 1","YES","excellence test 1","YES","additional test 1","No","Yes",,,,,,,,,"None provided",,"[email]",,"[email]",,"[email]",,"Coder, Kyle J.","2025-07-01T16:29:00Z","Triage_126","2025-07-01T16:44:51Z","126","[email]","2025-07-01T16:46:23Z"
"2025-06-23T12:23:00Z","[email]","Pending: Triage_Review","Safety Story","Triage Outcome: Pending",,"Triage Team ([email], [email], [email], [email], [email], [email], & [email])",,,,,,,,"None provided","2025-06-04T04:23:00Z","NO","None provided","NO","None provided","NO","None provided","NO","None provided","NO","None provided","NO","None provided","Unsure","No",,,,,,"Safety Story Context","Safety Story Actions","Safety Story Results","Sensitivity to Operations, Preoccupation with Failure, Reluctance to Simplify, Commitment to Resilience, Deference to Expertise, ","Non-Clinical","[email]",,"[email]",,"[email]",,"Coder, Kyle J.","2025-06-23T12:23:00Z","Triage_125","2025-06-23T19:19:27Z","125","[email]","2025-06-23T19:20:16Z"
"2025-06-20T19:11:00Z","[email]","Pending: Triage_Review","HRO HeRO","Triage Outcome: Pending",,"Triage Team ([email], [email], [email], [email], [email], [email], & [email])",,,,,,,,"Location - HRO HeRO ","2025-06-12T16:10:00Z","NO","None provided","NO","None provided","NO","None provided","NO","None provided","NO","None provided","YES","HRO HeRO - AdditionalComments HRO HeRO - AdditionalComments HRO HeRO - AdditionalComments HRO HeRO - AdditionalComments HRO HeRO - AdditionalComments HRO HeRO - AdditionalComments HRO HeRO - AdditionalComments HRO HeRO - AdditionalComments HRO HeRO - AdditionalComments HRO HeRO - AdditionalComments HRO HeRO - AdditionalComments HRO HeRO - AdditionalComments HRO HeRO - AdditionalComments HRO HeRO - AdditionalComments HRO HeRO - AdditionalComments HRO HeRO - AdditionalComments HRO HeRO - AdditionalComments HRO HeRO - AdditionalComments ","Yes","Yes",,,,,,"HRO HeRO - Context HRO HeRO - Context HRO HeRO - Context HRO HeRO - Context HRO HeRO - Context HRO HeRO - Context HRO HeRO - Context HRO HeRO - Context HRO HeRO - Context HRO HeRO - Context HRO HeRO - Context HRO HeRO - Context HRO HeRO - Context HRO HeRO - Context HRO HeRO - Context HRO HeRO - Context HRO HeRO - Context HRO HeRO - Context ","HRO HeRO - Actions HRO HeRO - Actions HRO HeRO - Actions HRO HeRO - Actions HRO HeRO - Actions HRO HeRO - Actions HRO HeRO - Actions HRO HeRO - Actions HRO HeRO - Actions HRO HeRO - Actions HRO HeRO - Actions HRO HeRO - Actions HRO HeRO - Actions HRO HeRO - Actions HRO HeRO - Actions HRO HeRO - Actions HRO HeRO - Actions HRO HeRO - Actions HRO HeRO - Actions HRO HeRO - Actions HRO HeRO - Actions HRO HeRO - Actions ","HRO HeRO - Results HRO HeRO - Results HRO HeRO - Results HRO HeRO - Results HRO HeRO - Results HRO HeRO - Results HRO HeRO - Results HRO HeRO - Results HRO HeRO - Results HRO HeRO - Results HRO HeRO - Results HRO HeRO - Results HRO HeRO - Results HRO HeRO - Results HRO HeRO - Results HRO HeRO - Results HRO HeRO - Results HRO HeRO - Results HRO HeRO - Results HRO HeRO - Results HRO HeRO - Results HRO HeRO - Results ","Preoccupation with Failure, ","Non-Clinical","[email]",,"[email]",,"[email]",,"Coder, Kyle J.","2025-06-20T19:11:00Z","Triage_124","2025-06-20T19:13:00Z","124","[email]","2025-06-20T19:14:38Z"
"2025-06-20T12:13:00Z","[email]","Pending: Triage_Review","Safety Story","Triage Outcome: Pending",,"Triage Team ([email], [email], [email], [email], [email], [email], & [email])",,,,,,,,"Test Location 2","2025-06-12T04:30:00Z","NO","None provided","NO","None provided","NO","None provided","NO","None provided","NO","None provided","YES","Safety Story Additional Comments Safety Story Additional Comments Safety Story Additional Comments Safety Story Additional Comments Safety Story Additional Comments Safety Story Additional Comments Safety Story Additional Comments Safety Story Additional Comments Safety Story Additional Comments Safety Story Additional Comments Safety Story Additional Comments Safety Story Additional Comments Safety Story Additional Comments Safety Story Additional Comments Safety Story Additional Comments Safety Story Additional Comments Safety Story Additional Comments Safety Story Additional Comments Safety Story Additional Comments ","Unsure","Yes",,,,,,"Safety Story Context Safety Story Context Safety Story Context Safety Story Context Safety Story Context Safety Story Context Safety Story Context Safety Story Context Safety Story Context Safety Story Context Safety Story Context Safety Story Context Safety Story Context Safety Story Context Safety Story Context Safety Story Context Safety Story Context Safety Story Context Safety Story Context Safety Story Context Safety Story Context ","Safety Story Actions Safety Story Actions Safety Story Actions Safety Story Actions Safety Story Actions Safety Story Actions Safety Story Actions Safety Story Actions Safety Story Actions Safety Story Actions Safety Story Actions Safety Story Actions Safety Story Actions Safety Story Actions Safety Story Actions Safety Story Actions Safety Story Actions Safety Story Actions Safety Story Actions ","Safety Story Results Safety Story Results Safety Story Results Safety Story Results Safety Story Results Safety Story Results Safety Story Results Safety Story Results Safety Story Results Safety Story Results Safety Story Results Safety Story Results Safety Story Results Safety Story Results Safety Story Results Safety Story Results Safety Story Results Safety Story Results Safety Story Results ","Commitment to Resilience, Deference to Expertise, ","Non-Clinical","[email]",,"[email]",,"[email]",,"Coder, Kyle J.","2025-06-20T12:13:00Z","Triage_123","2025-06-20T16:49:35Z","123","[email]","2025-06-20T16:50:42Z"
"2025-06-20T12:13:00Z","[email]","Pending: HRO_Review","None provided","Forward to HRO Team","Markdown table in Triage approval is not formatting correctly. Shows information, but not displaying as a table","None - Triage Complete","[email]","2025-06-20T16:52:15Z","pending","<p>pending</p>","HRO Team ([email]; [email]; [email]; [email])","pending",,"Test Location","2025-06-10T10:05:00Z","YES","Test Integrity Test Integrity Test Integrity Test Integrity Test Integrity Test Integrity Test Integrity Test Integrity Test Integrity Test Integrity Test Integrity Test Integrity Test Integrity Test Integrity Test Integrity Test Integrity Test Integrity Test Integrity Test Integrity Test Integrity Test Integrity Test Integrity ","YES","Test Commitment Test Commitment Test Commitment Test Commitment Test Commitment Test Commitment Test Commitment Test Commitment Test Commitment Test Commitment Test Commitment Test Commitment Test Commitment Test Commitment Test Commitment Test Commitment Test Commitment Test Commitment Test Commitment Test Commitment Test Commitment Test Commitment ","YES","Test Advocacy Test Advocacy Test Advocacy Test Advocacy Test Advocacy Test Advocacy Test Advocacy Test Advocacy Test Advocacy Test Advocacy Test Advocacy Test Advocacy Test Advocacy Test Advocacy Test Advocacy Test Advocacy Test Advocacy Test Advocacy Test Advocacy Test Advocacy Test Advocacy Test Advocacy Test Advocacy Test Advocacy ","YES","Test Respect Test Respect Test Respect Test Respect Test Respect Test Respect Test Respect Test Respect Test Respect Test Respect Test Respect Test Respect Test Respect Test Respect Test Respect Test Respect Test Respect Test Respect Test Respect Test Respect Test Respect Test Respect Test Respect Test Respect Test Respect Test Respect Test Respect ","YES","Test Excellence Test Excellence Test Excellence Test Excellence Test Excellence Test Excellence Test Excellence Test Excellence Test Excellence Test Excellence Test Excellence Test Excellence Test Excellence Test Excellence Test Excellence Test Excellence Test Excellence Test Excellence Test Excellence Test Excellence Test Excellence Test Excellence Test Excellence Test Excellence Test Excellence Test Excellence Test Excellence Test Excellence Test Excellence Test Excellence ","YES","Test AdditionalComments Test AdditionalComments Test AdditionalComments Test AdditionalComments Test AdditionalComments Test AdditionalComments Test AdditionalComments Test AdditionalComments Test AdditionalComments Test AdditionalComments Test AdditionalComments Test AdditionalComments Test AdditionalComments Test AdditionalComments Test AdditionalComments Test AdditionalComments Test AdditionalComments Test AdditionalComments Test AdditionalComments Test AdditionalComments Test AdditionalComments Test AdditionalComments Test AdditionalComments ","Unsure","Yes",,,,,,,,,"Preoccupation with Failure, Commitment to Resilience, ",,"[email]",,"[email]",,"[email]",,"Coder, Kyle J.","2025-06-20T12:13:00Z","HRO_122","2025-06-20T13:27:30Z","122","[email]","2025-06-20T16:52:49Z"
